REM Five Finger Fillet pattern WSADAS
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
