REM Five Finger Fillet using W and S
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S


