REM Five Finger Fillet pattern WDSASD
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
