REM Five Finger Fillet using W and D
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FIVE
HOLD W
RELEASE W
HOLD D
RELEASE D


