REM Five Finger Fillet pattern WDDDSS
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===ONE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===TWO
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===THREE
HOLD W
RELEASE W
HOLD D
RELEASE D
REM ===FOUR
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FIVE
HOLD W
RELEASE W
HOLD S
RELEASE S
