REM Five Finger Fillet pattern WSSSAA
REM Use over USB only

DEFAULTDELAY 100

REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===ONE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===TWO
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===THREE
HOLD W
RELEASE W
HOLD S
RELEASE S
REM ===FOUR
HOLD W
RELEASE W
HOLD A
RELEASE A
REM ===FIVE
HOLD W
RELEASE W
HOLD A
RELEASE A
